x_pos_terminal,y_pos_terminal,ID
17.167311988721153,39.88194019792833,1
46.69513041574439,42.89485522689469,2
15.104836564504915,44.15142542819171,3
25.396084997264374,13.077477591649355,4
40.62536520873359,14.190091747343715,5
30.354708098623025,20.679320750058068,6
34.5448458758462,49.86614252257402,7
13.164838524355549,3.298054534201189,8
40.81757559136071,9.256519913451534,9
48.63937959663276,38.37374344315065,10
17.284941058775118,33.74858024045526,11
0.1435163515579485,30.857245681036193,12
14.022199603220258,39.46396642257442,13
1.2876741203291686,14.557697027621403,14
20.8511002351287,36.0162246721079,15
28.405023095997105,10.164661733049524,16
44.29710496553872,17.86348800012499,17
13.496394588251304,44.79431090980334,18
46.9240945928367,17.15140549152033,19
19.50038570706231,24.299533354845487,20
42.14499200964249,3.3903467170476875,21
48.79945341654525,45.078129233466065,22
36.4425438759628,25.83443914607692,23
21.559087758018546,20.210095288757362,24
15.868120466108039,49.43080772062245,25
24.512676130996386,29.955515382293918,26
26.233515456186684,46.240398519967535,27
5.97285251668645,40.63052940164143,28
5.7372986476687595,47.474462935353564,29
9.928494421355543,21.33505046740164,30
23.70031449940273,17.458370647853865,31
22.99401329084035,27.317340801018663,32
27.158321511904727,14.335582480321529,33
15.738284366200823,31.34278010814173,34
29.287963572914393,48.47978741598373,35
28.735575235405115,31.40380991536752,36
22.305860951721485,46.09341527419077,37
14.51489985309341,10.844574380589766,38
43.706296779901415,47.55678092093461,39
48.737018542754114,31.83022000009486,40
17.134445397664088,3.410467420835206,41
30.83891785008288,47.45081603438082,42
21.649075348382407,45.465599432746835,43
39.264801411080946,1.116521399590309,44
19.96093026762269,39.84811259899501,45
0.020101244567871657,48.83795745155298,46
4.026476356419295,11.585115524289602,47
47.44181441401098,31.216835120133794,48
33.72820118817052,39.988826844869315,49
19.743780646177743,48.16312642203559,50
41.7635801244983,9.612500841107385,51
35.42304350258586,38.87343750015946,52
47.41495870363325,32.25428201302218,53
44.299898558267564,26.38093861557807,54
46.010325715283024,11.395014497565848,55
8.048571840780438,23.344001138165314,56
21.446616701495145,24.864459295975816,57
47.55968927451023,45.270101685138904,58
43.33041370832565,47.490299567681326,59
33.46164467265923,13.245977883140469,60
6.917734489647326,14.507223155227084,61
31.61516587150639,17.26487307955408,62
6.310505187467935,48.80217752338738,63
7.171152433512246,3.919344992747398,64
43.177092727971434,37.35608213685923,65
49.12087246464714,13.33193510758176,66
49.6730231549925,41.72432570090148,67
3.236999172077443,49.56732543659045,68
16.935401274083983,26.194806783306586,69
22.09521403742117,29.07887036721456,70
8.075538524300596,17.122032056740526,71
2.497672947304358,26.79482029577558,72
49.28544118565939,8.858058221920867,73
6.241127155583815,15.625068924602475,74
27.733365539383335,48.720173445650126,75
46.392449641250536,44.79849835033242,76
2.227593927238086,5.374706455304645,77
44.820830122842345,11.965785371875231,78
46.309071335322685,45.9366717816803,79
43.81945761480191,44.730333175192364,80
13.432506195311328,40.413900685269006,81
1.3693796598963082,33.52337550892011,82
20.95972572016474,34.26097501983797,83
21.137633082228046,5.3754438092583845,84
14.86656907536361,1.3803005977251814,85
2.848219974141636,11.440683548018793,86
18.743797176842968,38.51612626649788,87
5.469145709679229,33.6520527108311,88
1.3891674424334977,37.74307406952337,89
38.6899643622091,21.38686646680381,90
17.785258549194054,1.3109283648186643,91
19.300200551129777,28.577104636266615,92
16.0909981693952,8.630231005989625,93
22.92919068542159,5.667096138379524,94
21.401873473413506,29.963487782901506,95
26.68266724856057,15.72335055929248,96
35.09382648781552,12.017781242456943,97
11.992387957379307,24.6884857134365,98
25.893002408616095,9.723290476394226,99
19.883841849276678,8.26770985584664,100
30.23580504870265,41.44229039903465,101
32.21160099395159,17.53282512160837,102
19.123372863545878,23.48945200431801,103
12.386645088117742,13.108654188645597,104
21.3237394250698,12.36980183011927,105
17.09764181512262,7.229886041904837,106
46.86260310642245,24.47824805725843,107
45.16897602811269,28.683974333614294,108
10.581405800002951,13.277332968611312,109
45.42977515465478,14.680707418683975,110
30.215524145998664,27.47739607542813,111
12.275934009325374,45.55096198284841,112
26.321296695276065,6.771395153608495,113
25.95079920368394,8.736007505446125,114
18.564688063952723,46.59305583182703,115
41.200493520615936,31.32480793121469,116
6.753957902336566,25.283108283844836,117
33.1720748909224,31.08478601045609,118
31.54796001697652,49.046183787529074,119
45.065421817463694,27.077968944368664,120
7.125916888292233,18.854129960366706,121
25.48066471087793,14.847354289345226,122
18.89620896640499,3.9813038849126183,123
43.01184987115576,27.945190558046917,124
14.504842584371291,0.46742889832578904,125
9.648136600955642,24.979208533944302,126
25.22595848504973,33.692450400843384,127
31.485875351078224,10.50870049574198,128
4.937170091017418,32.56521661704955,129
7.337574038214706,36.46594596805617,130
39.137470739208595,49.52358918119204,131
2.6954636036876476,21.009684000056613,132
49.75261611695556,2.9181323073815824,133
19.054074564672618,32.967246809768234,134
28.705880274600652,7.336428745290507,135
30.273950051546734,38.33872936185511,136
36.42928339872981,10.409721920439575,137
34.72000788638726,20.708963476345133,138
20.09329619839187,34.86540096321705,139
25.55707391485641,27.047590248109433,140
42.23672226961109,45.26961593543246,141
37.501088185133,42.915691821452114,142
19.75484344449866,15.004052296267822,143
49.21917250967554,11.0117113079578,144
27.820345783546262,18.818160834354376,145
45.53864155869187,18.327832192561722,146
43.509587310268884,11.843435177849926,147
20.07397917347703,15.869197297913844,148
9.771474055465939,29.067946363662887,149
10.222612486575871,43.90587181954727,150
11.683306961962503,5.0983629712898715,151
40.59293488602699,43.748082247794905,152
5.161300328882101,22.39467630879526,153
37.69380942306232,46.15122677732417,154
19.899531970396122,25.28710087254052,155
24.705813294816252,6.608057097146908,156
0.68837562788584,20.836198118534803,157
3.5459200235193613,7.630199352113593,158
